"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-06-30","79","89","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-01","82","95","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-02","81","89","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-03","80","88","76"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-04","79","86","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-05","80","87","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-06","78","80","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-07","69","75","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-08","67","79","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-09","71","82","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-10","76","88","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-11","76","86","67"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-12","73","84","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-13","72","82","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-14","76","85","66"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-15","76","86","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-16","79","90","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-17","76","82","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-18","75","85","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-19","72","82","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-20","72","81","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-21","69","77","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-22","74","81","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-23","77","84","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-24","78","84","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-25","76","80","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-26","76","83","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-27","78","85","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-28","77","86","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-29","76","82","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-30","74","81","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-07-31","72","81","64"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-01","77","83","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-02","80","86","77"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-03","79","84","76"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-04","78","83","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-05","80","91","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-06","82","90","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-07","80","86","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-08","78","87","72"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-09","81","89","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-10","78","88","67"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-11","76","79","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-12","76","84","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-13","74","78","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-14","75","82","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-15","77","88","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-16","81","90","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-17","79","86","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-18","78","85","71"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-19","70","73","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-20","69","74","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-21","69","77","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-22","76","85","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-23","72","78","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-24","70","81","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-25","71","79","60"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-26","69","80","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-27","78","89","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-28","81","92","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-29","83","92","75"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-30","82","89","75"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-08-31","74","79","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-01","70","75","65"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-02","71","80","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-03","78","84","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-04","81","92","74"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-05","78","86","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-06","80","88","73"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-07","73","75","69"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-08","68","72","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-09","62","63","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-10","60","66","57"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-11","70","82","66"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-12","74","80","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-13","71","76","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-14","71","77","64"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-15","69","80","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-16","71","82","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-17","71","77","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-18","75","82","68"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-19","72","80","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-20","67","74","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-21","69","72","66"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-22","71","75","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-23","64","67","61"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-24","62","67","56"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-25","65","73","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-26","73","75","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-27","68","73","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-28","62","64","54"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-29","62","73","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-09-30","62","71","52"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-01","67","75","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-02","69","76","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-03","69","77","63"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-04","69","75","64"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-05","66","69","59"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-06","62","68","58"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-07","70","77","66"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-08","65","70","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-09","68","74","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-10","71","76","67"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-11","71","75","70"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-12","64","70","49"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-13","51","57","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-14","50","61","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-15","58","69","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-16","56","63","47"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-17","52","65","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-18","47","52","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-19","46","60","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-20","58","65","46"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-21","48","51","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-22","42","54","32"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-23","51","63","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-24","49","56","40"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-25","46","53","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-26","43","50","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-27","49","56","43"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-28","51","56","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-29","53","58","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-30","47","56","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-10-31","47","63","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-01","60","66","55"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-02","64","67","62"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-03","60","65","46"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-04","47","57","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-05","48","54","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-06","55","63","51"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-07","57","63","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-08","52","58","39"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-09","45","53","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-10","47","52","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-11","39","47","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-12","38","50","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-13","50","60","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-14","40","43","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-15","33","39","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-16","41","47","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-17","42","50","34"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-18","42","45","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-19","45","56","35"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-20","44","46","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-21","38","45","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-22","26","29","18"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-23","22","32","15"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-24","35","51","22"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-25","49","56","41"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-26","46","53","39"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-27","45","51","36"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-28","39","44","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-29","41","48","31"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-11-30","35","41","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-01","39","46","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-02","49","57","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-03","53","57","44"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-04","41","45","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-05","31","37","22"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-06","32","42","23"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-07","36","40","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-08","28","36","18"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-09","27","35","21"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-10","32","39","23"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-11","30","42","20"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-12","34","42","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-13","34","43","30"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-14","43","50","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-15","49","52","45"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-16","43","45","39"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-17","41","47","38"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-18","35","40","26"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-19","30","42","21"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-20","36","53","25"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-21","55","60","53"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-22","48","54","39"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-23","39","43","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-24","37","44","33"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-25","36","44","27"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-26","33","43","24"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-27","35","43","28"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-28","46","56","42"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-29","50","55","37"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-30","34","36","29"
"USW00004781","ISLIP LI MACARTHUR AIRPORT, NY US","40.7939","-73.1017","25.6","2018-12-31","35","47","26"
